"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.nums","Answer.nums","Answer.surveycode","Approve","Reject"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","354P56DE9LAWR05EUPBFKQYLJY67SR","AGZMOKYKPXN8X","Submitted","Mon Jun 27 12:06:47 PDT 2022","Mon Jun 27 12:53:29 PDT 2022","Thu Jun 30 12:53:29 PDT 2022","","","","2802","0% (0/0)","0% (0/0)","0% (0/0)","1","1","N5ahsZehwS32yYzsbaHido"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3DEL4X4EL7SN21NEB872WBZA2B1XY8","A2N8PVHOT7XR1W","Submitted","Mon Jun 27 11:02:47 PDT 2022","Mon Jun 27 11:18:04 PDT 2022","Thu Jun 30 11:18:04 PDT 2022","","","","917","0% (0/0)","0% (0/0)","0% (0/0)","1","1","N5aMqnApN9_Sx0UPh-Lido"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3DHE4R9OCXIMFUZHTD03ZLYAK6BG2J","A2B5Z0P760IMDC","Submitted","Mon Jun 27 11:02:47 PDT 2022","Mon Jun 27 11:32:24 PDT 2022","Thu Jun 30 11:32:24 PDT 2022","","","","1777","0% (0/0)","0% (0/0)","0% (0/0)","1","1","N5aQJ49_Vk4PCOzC3GYido"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3KJYX6QCMAI53NNKPT5HY3N19WKVJ9","A1U2520KHN1PSJ","Submitted","Mon Jun 27 11:02:47 PDT 2022","Mon Jun 27 11:50:22 PDT 2022","Thu Jun 30 11:50:22 PDT 2022","","","","2855","0% (0/0)","0% (0/0)","0% (0/0)","1","1","N5aUg4K2yVrh9xgH55Tido"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3OE22WJIGJVMCV2XFTFLZIX49LBUQK","A391RJ8646SYY1","Submitted","Mon Jun 27 11:39:21 PDT 2022","Mon Jun 27 11:44:06 PDT 2022","Thu Jun 30 11:44:06 PDT 2022","","","","285","0% (0/0)","0% (0/0)","0% (0/0)","1","1","N5aSgeKRlukReB9Qye6ido"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3QAVNHZ3ENBR6P8MHJQYIVMGSCYLAC","A23MLPQL9FA74O","Submitted","Mon Jun 27 11:52:27 PDT 2022","Mon Jun 27 12:15:56 PDT 2022","Thu Jun 30 12:15:56 PDT 2022","","","","1409","0% (0/0)","0% (0/0)","0% (0/0)","1","1","N5aWmTAmjx9AHkG4KjLido"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3R3YRB5GRGAUPFVGQXIZ9IIZ52IAUK","A6M7YIG6KKHPA","Submitted","Mon Jun 27 12:03:25 PDT 2022","Mon Jun 27 12:19:33 PDT 2022","Thu Jun 30 12:19:33 PDT 2022","","","","968","100% (1/1)","0% (0/0)","0% (0/0)","1","1","N5aZYSLsD_B6ON1Y7d0ido"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3WRFBPLXRBVHA4CMKHR38FCZRWX3NP","A2Y0WNHMT4PZ4C","Submitted","Mon Jun 27 11:35:33 PDT 2022","Mon Jun 27 11:57:37 PDT 2022","Thu Jun 30 11:57:37 PDT 2022","","","","1324","0% (0/0)","0% (0/0)","0% (0/0)","1","1","N5aV_Mly7UPhA9XZt0Kido"
"3C8QQOM6JP83PNUQ35D9B9EAUDJILJ","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3Z7VU45IPZOFHQCQ01OEF94B3R61ZT","A33R6JE8YRV43H","Submitted","Mon Jun 27 12:03:38 PDT 2022","Mon Jun 27 12:15:33 PDT 2022","Thu Jun 30 12:15:33 PDT 2022","","","","715","0% (0/0)","0% (0/0)","0% (0/0)","1","1","N5a_Qf3GOIo_JU1Tbi2ido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3ATPCQ38J9HB6OFL0YFOC3OC1QTAYI","A2ELXYKRPPGRPB","Submitted","Mon Jun 27 11:02:47 PDT 2022","Mon Jun 27 11:22:14 PDT 2022","Thu Jun 30 11:22:14 PDT 2022","","","","1167","0% (0/0)","0% (0/0)","0% (0/0)","2","2","N5aO17kP1CzhHINebvmido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3OWEPKL08AJZBND9MTUTLWOFWZ07NH","ANUT13S1G9RWU","Submitted","Mon Jun 27 12:18:41 PDT 2022","Mon Jun 27 12:30:54 PDT 2022","Thu Jun 30 12:30:54 PDT 2022","","","","733","100% (1/1)","0% (0/0)","0% (0/0)","2","2","N5acmEPjXUlN00a-weOido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3P1L2B7AD2WG8T2NR2VGJQ6LHT7OLJ","AZ2P6DGG5M6SH","Submitted","Mon Jun 27 12:25:03 PDT 2022","Mon Jun 27 12:28:29 PDT 2022","Thu Jun 30 12:28:29 PDT 2022","","","","206","100% (4/4)","0% (0/0)","0% (0/0)","2","2","N5ac7haHD7hdTfKCVcXido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3PB5A5BD0WDT1VWNZPHYVCFIVNEG7I","A2H1QUGX0SOUMH","Submitted","Mon Jun 27 12:20:52 PDT 2022","Mon Jun 27 13:13:28 PDT 2022","Thu Jun 30 13:13:28 PDT 2022","","","","3156","0% (0/0)","0% (0/0)","0% (0/0)","2","2","N5alj69wf1eOWxonkYhido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3RANCT1ZVGOZ8P08WBIV4T25NMUBUB","A1CY1WO96VPVZ6","Submitted","Mon Jun 27 16:25:26 PDT 2022","Mon Jun 27 16:31:43 PDT 2022","Thu Jun 30 16:31:43 PDT 2022","","","","377","0% (0/0)","0% (0/0)","0% (0/0)","2","2","N5bUQJ53twu4zVmRf0Iido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3SB4CE2TJW2M6JPBV2TMTPH3ZKZAXC","A3J5PLM69VX1WW","Submitted","Mon Jun 27 11:04:00 PDT 2022","Mon Jun 27 11:10:52 PDT 2022","Thu Jun 30 11:10:52 PDT 2022","","","","412","0% (0/0)","0% (0/0)","0% (0/0)","2","2","N5aKwJwnZYsKJ6bxv1nido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3SB5N7Y3O4BFJKW3EQWPGX5VN8R0GJ","AIYQVOLW7CF3Z","Submitted","Mon Jun 27 11:44:01 PDT 2022","Mon Jun 27 12:21:22 PDT 2022","Thu Jun 30 12:21:22 PDT 2022","","","","2241","0% (0/0)","0% (0/0)","0% (0/0)","2","2","N5a_ul8koFXYK8_uIAZido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3TPZPLC3M1JHDPOZ0W4VC4HURBY3PL","A2F1AA15HG0FRU","Submitted","Mon Jun 27 11:37:27 PDT 2022","Mon Jun 27 11:49:45 PDT 2022","Thu Jun 30 11:49:45 PDT 2022","","","","738","100% (2/2)","0% (0/0)","0% (0/0)","2","2","N5aU9jSwZdQptioNyHxido"
"3WKGUBL7SZT9HGVBIGB5H84RPVIL47","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3ZDAD0O1T2KRLFOK12K3OU7VNAETXC","A3F4HFW1BAGQTX","Submitted","Mon Jun 27 13:04:23 PDT 2022","Mon Jun 27 13:11:51 PDT 2022","Thu Jun 30 13:11:51 PDT 2022","","","","448","0% (0/0)","0% (0/0)","0% (0/0)","2","2","N5al4ePP1MZPQ3_zb1zido"
"36U4VBVNQOKJ1CK326ZJGOBKU0VURT","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","30LSNF239V20BL5CJ106KXBQZJ42IY","AMOBC1D09Q381","Submitted","Mon Jun 27 12:40:42 PDT 2022","Mon Jun 27 12:44:25 PDT 2022","Thu Jun 30 12:44:25 PDT 2022","","","","223","0% (0/0)","0% (0/0)","0% (0/0)","3","3","N5afcOrR-0_NCSPIuUxido"
"36U4VBVNQOKJ1CK326ZJGOBKU0VURT","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3AZHRG4CU5REP8KFJBP5X3GMJ4330X","A34NKRMI8IMXUA","Submitted","Mon Jun 27 12:16:45 PDT 2022","Mon Jun 27 12:22:07 PDT 2022","Thu Jun 30 12:22:07 PDT 2022","","","","322","0% (0/0)","0% (0/0)","0% (0/0)","3","3","N5aaBfhxqWsnolCrwYYido"
"36U4VBVNQOKJ1CK326ZJGOBKU0VURT","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3D3VGR7TA1M2P24EDO8KHZH9STM3RD","A9NAVV9YDNCBQ","Submitted","Mon Jun 27 11:11:42 PDT 2022","Mon Jun 27 11:17:06 PDT 2022","Thu Jun 30 11:17:06 PDT 2022","","","","324","0% (0/0)","0% (0/0)","0% (0/0)","3","3","N5aMVxO9bjAnBWeSOysido"
"36U4VBVNQOKJ1CK326ZJGOBKU0VURT","3U6Z1K5VYWQKE8TH0ONEVSHDOLL8NS","A quick game","A quick game - this game may only be played once.","game, simple, quick","$0.30","Mon Jun 27 11:02:17 PDT 2022","9","BatchId:4769813;OriginalHitTemplateId:920937340;","3600","259200","Mon Jul 04 11:02:17 PDT 2022","","","3EFVCAY5L4G7SBR7H0U76P3TYZM8JM","A1MD3XBUCDFY9O","Submitted","Mon Jun 27 13:27:04 PDT 2022","Mon Jun 27 13:35:28 PDT 2022","Thu Jun 30 13:35:28 PDT 2022","","","","504","0% (0/0)","0% (0/0)","0% (0/0)","3","3","N5aqGpR96I8oHsYUGiCido"
