"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.nums","Answer.nums","Answer.surveycode","Approve","Reject"
"3R15W654VD0G6LI9GDIIKB5WDK4QLK","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3QIYRE09Y4OL01Y7XDDKKMX0C4LN1I","A1SC3CR9BN0HZW","Approved","Thu Sep 02 15:26:00 PDT 2021","Thu Sep 02 15:35:23 PDT 2021","Sun Sep 05 15:35:23 PDT 2021","Thu Sep 02 23:32:35 PDT 2021","","","563","100% (1/1)","100% (1/1)","100% (1/1)","1","1","Micd7XudUf-R37DdmkMido"
"3R15W654VD0G6LI9GDIIKB5WDK4QLK","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3AAJC4I4FHZMC7SUQQUKJ90VGZOZJA","A2OS3NGWKOM69E","Approved","Thu Sep 02 14:51:30 PDT 2021","Thu Sep 02 15:02:20 PDT 2021","Sun Sep 05 15:02:20 PDT 2021","Thu Sep 02 23:32:35 PDT 2021","","","650","100% (1/1)","100% (1/1)","100% (1/1)","1","1","MicWa8jhCr4FbLUvaMvido"
"3R15W654VD0G6LI9GDIIKB5WDK4QLK","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3PXX5PX6LY5FTGMAQ6144SQ9Z99BA1","A5TWD5QD99GZY","Approved","Thu Sep 02 14:54:48 PDT 2021","Thu Sep 02 14:57:42 PDT 2021","Sun Sep 05 14:57:42 PDT 2021","Thu Sep 02 23:32:36 PDT 2021","","","174","100% (1/1)","100% (1/1)","100% (1/1)","1","1","MicV_HgtFZFafqErERHido"
"3R15W654VD0G6LI9GDIIKB5WDK4QLK","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3DPNQGW4LMMULFPYLEA5G9IHTY246Y","ACANMPNHBVH8Y","Approved","Thu Sep 02 14:59:52 PDT 2021","Thu Sep 02 15:12:24 PDT 2021","Sun Sep 05 15:12:24 PDT 2021","Thu Sep 02 23:32:36 PDT 2021","","","752","100% (1/1)","100% (1/1)","100% (1/1)","1","1","MicXtaBKT0jXoiBFs0Nido"
"3R15W654VD0G6LI9GDIIKB5WDK4QLK","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","39GXDJN2OULGJ6R1YP8Q9DELCDP8V0","ANS6GA4YPWHPR","Approved","Thu Sep 02 14:51:31 PDT 2021","Thu Sep 02 15:05:43 PDT 2021","Sun Sep 05 15:05:43 PDT 2021","Thu Sep 02 23:32:36 PDT 2021","","","852","100% (1/1)","100% (1/1)","100% (1/1)","1","1","MicX1yFtlwOiB8LTLkDido"
"3FVBZG9CLJLQWWUK8U95DDL7JZXH06","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3R5F3LQFV3R0DIJR63MPR5HHFTZZOU","A1FYBGVS32VOA9","Approved","Thu Sep 02 14:59:41 PDT 2021","Thu Sep 02 15:43:07 PDT 2021","Sun Sep 05 15:43:07 PDT 2021","Thu Sep 02 23:32:36 PDT 2021","","","2606","100% (1/1)","100% (1/1)","100% (1/1)","2","2","Mice3cAjXPXyWwN37wfido"
"3FVBZG9CLJLQWWUK8U95DDL7JZXH06","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","30OG32W0SVIKK2SJ918ZR6GU1DONE0","A25R6M1SRCDIYF","Approved","Thu Sep 02 15:15:55 PDT 2021","Thu Sep 02 15:23:18 PDT 2021","Sun Sep 05 15:23:18 PDT 2021","Thu Sep 02 23:32:36 PDT 2021","","","443","100% (1/1)","100% (1/1)","100% (1/1)","2","2","MicadJPyKIaGkNCfZDkido"
"3FVBZG9CLJLQWWUK8U95DDL7JZXH06","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3NAPMVF0ZXM3M1OG0AW9T8LF4VQ27Z","A2G7DTL156PTKA","Approved","Thu Sep 02 14:51:34 PDT 2021","Thu Sep 02 15:15:16 PDT 2021","Sun Sep 05 15:15:16 PDT 2021","Thu Sep 02 23:32:36 PDT 2021","","","1422","100% (2/2)","100% (1/1)","100% (1/1)","2","2","MicXZe4_tTLTv_6YUy8ido"
"3FVBZG9CLJLQWWUK8U95DDL7JZXH06","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3WJEQKOXA99EGI4IO98FYGD0DYS1AK","A2LNJT95BI2B96","Approved","Thu Sep 02 16:10:39 PDT 2021","Thu Sep 02 16:15:35 PDT 2021","Sun Sep 05 16:15:35 PDT 2021","Thu Sep 02 23:32:36 PDT 2021","","","296","100% (1/1)","100% (1/1)","100% (1/1)","2","2","MicmQgG2OjvnoD_tr5cido"
"3FVBZG9CLJLQWWUK8U95DDL7JZXH06","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3PH3VY7DJM48IRSTXPDZ8ZU3IVXWZ2","A2S0MB5JFG8DF","Approved","Thu Sep 02 15:04:58 PDT 2021","Thu Sep 02 15:13:13 PDT 2021","Sun Sep 05 15:13:13 PDT 2021","Thu Sep 02 23:32:37 PDT 2021","","","495","100% (2/2)","100% (1/1)","100% (1/1)","2","2","MicYzpQ_zmN-0IdNHj9ido"
"31S7M7DAGGXTY1A1XHCDPGGJXR3TL1","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3TE22NPXPCJG6SLK2QHQJBY3X8444N","A143XRCI1YXAFE","Approved","Thu Sep 02 15:55:30 PDT 2021","Thu Sep 02 16:41:55 PDT 2021","Sun Sep 05 16:41:55 PDT 2021","Thu Sep 02 23:32:37 PDT 2021","","","2785","100% (2/2)","100% (1/1)","100% (1/1)","3","3","MicsVuB_khR2FcevnfPido"
"31S7M7DAGGXTY1A1XHCDPGGJXR3TL1","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3N1FSUEFL67T6O4DV1IJMFS9AKP4DQ","A19GNX78A3WQSA","Approved","Thu Sep 02 14:51:38 PDT 2021","Thu Sep 02 14:54:17 PDT 2021","Sun Sep 05 14:54:17 PDT 2021","Thu Sep 02 23:32:37 PDT 2021","","","159","100% (1/1)","100% (1/1)","100% (1/1)","3","3","MicUl2AuRe0pkabNm0-ido"
"31S7M7DAGGXTY1A1XHCDPGGJXR3TL1","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3K772S5NP9ISA66863DMMMJYF1CHEI","A1SLJKNSNHOJRN","Approved","Thu Sep 02 14:53:07 PDT 2021","Thu Sep 02 15:07:48 PDT 2021","Sun Sep 05 15:07:48 PDT 2021","Thu Sep 02 23:32:37 PDT 2021","","","881","100% (1/1)","100% (1/1)","100% (1/1)","3","3","MicXy3Cm4lWho2iwmHsido"
"31S7M7DAGGXTY1A1XHCDPGGJXR3TL1","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3XLBSAQ9Z5JTSCRSPH5NGJVMP5X7ZM","A1SYMCOR29IWNA","Approved","Thu Sep 02 15:52:26 PDT 2021","Thu Sep 02 15:58:26 PDT 2021","Sun Sep 05 15:58:26 PDT 2021","Thu Sep 02 23:32:37 PDT 2021","","","360","100% (1/1)","100% (1/1)","100% (1/1)","3","3","MiciYcWME0Hsks9Motwido"
"31S7M7DAGGXTY1A1XHCDPGGJXR3TL1","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3L6L49WXW14Y2BPKGV00O34HX3R45I","A2VFEDAK5C1E1O","Approved","Thu Sep 02 14:51:27 PDT 2021","Thu Sep 02 14:53:36 PDT 2021","Sun Sep 05 14:53:36 PDT 2021","Thu Sep 02 23:32:37 PDT 2021","","","129","100% (4/4)","100% (1/1)","100% (1/1)","3","3","MicUrnL69IkOp-VdDw4ido"
"3ABAOCJ4R8B0C30UGPJXKOKLDPUQMM","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3PJ71Z61R590BZUDW3UF2L2G7F0911","A20E14F983V9HX","Approved","Thu Sep 02 14:51:36 PDT 2021","Thu Sep 02 15:11:55 PDT 2021","Sun Sep 05 15:11:55 PDT 2021","Thu Sep 02 23:32:37 PDT 2021","","","1219","100% (2/2)","100% (1/1)","100% (1/1)","4","4","MicZ4ps5YWtYHe-JWtsido"
"3ABAOCJ4R8B0C30UGPJXKOKLDPUQMM","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","35DR22AR5ERMMYQQMNEC6H3VC253X6","A2FE6HDHREXIJ5","Approved","Thu Sep 02 14:51:20 PDT 2021","Thu Sep 02 15:33:07 PDT 2021","Sun Sep 05 15:33:07 PDT 2021","Thu Sep 02 23:32:37 PDT 2021","","","2507","100% (1/1)","100% (1/1)","100% (1/1)","4","4","Miccc6xQSP8TQQgFEGDido"
"3ABAOCJ4R8B0C30UGPJXKOKLDPUQMM","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","31Z0PCVWULMX60ITJPG5UVU5483T7I","A2OVOVZBJYUO","Approved","Thu Sep 02 14:56:03 PDT 2021","Thu Sep 02 15:27:34 PDT 2021","Sun Sep 05 15:27:34 PDT 2021","Thu Sep 02 23:32:38 PDT 2021","","","1891","100% (2/2)","100% (1/1)","100% (1/1)","4","4","MicbUeUMoTh4lUoqxZEido"
"3ABAOCJ4R8B0C30UGPJXKOKLDPUQMM","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3IRIK4HM3BRXGJ2DETGNZ7U5LBJC6J","A351T7YA1YGHCE","Approved","Thu Sep 02 14:52:23 PDT 2021","Thu Sep 02 15:08:36 PDT 2021","Sun Sep 05 15:08:36 PDT 2021","Thu Sep 02 23:32:38 PDT 2021","","","973","100% (1/1)","100% (1/1)","100% (1/1)","4","4","MicVzkuYlwrR4veYOBbido"
"3ABAOCJ4R8B0C30UGPJXKOKLDPUQMM","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3NXNZ5RS1B4EML9FLJBO3VTTA1097Y","AERUGBNS48Z4N","Approved","Thu Sep 02 14:51:45 PDT 2021","Thu Sep 02 14:53:13 PDT 2021","Sun Sep 05 14:53:13 PDT 2021","Thu Sep 02 23:32:38 PDT 2021","","","88","100% (2/2)","100% (1/1)","100% (1/1)","4","4","MicUlvcuWXZdAtbGke8ido"
"3YGE63DIN848TMP93TV5EGVUYNAW0L","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3PH3VY7DJM48IRSTXPDZ8ZU3IW8ZWI","A221T10MJY10O6","Approved","Thu Sep 02 16:17:36 PDT 2021","Thu Sep 02 16:29:15 PDT 2021","Sun Sep 05 16:29:15 PDT 2021","Thu Sep 02 23:32:38 PDT 2021","","","699","100% (1/1)","100% (1/1)","100% (1/1)","5","5","MicpI8LuoKo9WT4zxbPido"
"3YGE63DIN848TMP93TV5EGVUYNAW0L","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3Z4XG4ZF49Y8NVWWY498XYB6SOX8X3","A3GEYEPOHA33SP","Approved","Thu Sep 02 14:51:32 PDT 2021","Thu Sep 02 15:08:29 PDT 2021","Sun Sep 05 15:08:29 PDT 2021","Thu Sep 02 23:32:38 PDT 2021","","","1017","100% (2/2)","100% (1/1)","100% (1/1)","5","5","MicYCLTbcKC4wGcMEOjido"
"3YGE63DIN848TMP93TV5EGVUYNAW0L","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3QILPRALQ623B1ISWYMZZWK8QAS8NO","A3OHYXTHW11HS7","Approved","Thu Sep 02 15:29:36 PDT 2021","Thu Sep 02 15:39:38 PDT 2021","Sun Sep 05 15:39:38 PDT 2021","Thu Sep 02 23:32:38 PDT 2021","","","602","100% (2/2)","100% (1/1)","100% (1/1)","5","5","Mice2xvtkYxgs9WQoMtido"
"3YGE63DIN848TMP93TV5EGVUYNAW0L","3GWVV0PYXYPTGM94XD8RVXPHI3AMZ1","A quick packman style game - one time only","A quick packman style game - one time only","game, simple, learning, RL, quick, packman","$0.30","Thu Sep 02 14:51:13 PDT 2021","5","BatchId:4546395;OriginalHitTemplateId:920937340;","3600","259200","Thu Sep 09 14:51:13 PDT 2021","","","3IO1LGZLKA4V4GC0XH0IXLYMVKY687","A6HDSE80LQPR8","Approved","Thu Sep 02 14:51:33 PDT 2021","Thu Sep 02 15:20:08 PDT 2021","Sun Sep 05 15:20:08 PDT 2021","Thu Sep 02 23:32:38 PDT 2021","","","1715","100% (2/2)","100% (1/1)","100% (1/1)","5","5","Mic_jOqMu3RsBhfZ4veido"
